user-id,timestamp,accX,accY,accZ,ActivityEncoded
6,58933792278000,-0.19,10.0,-0.42,Standing
6,58933842296000,-0.27,9.96,-0.34,Standing
6,58933892314000,-0.3,10.0,-0.27,Standing
6,58933942333000,-0.19,9.96,-0.38,Standing
6,58933992259000,-0.23,10.0,-0.34,Standing
6,58934042278000,-0.3,9.96,-0.34,Standing
6,58934092266000,-0.3,9.96,-0.3,Standing
6,58934142284000,-0.27,9.96,-0.3,Standing
6,58934192272000,-0.34,10.0,-0.3,Standing
6,58934192272000,-0.34,10.0,-0.3,Standing
6,58934282268000,-0.34,9.96,-0.34,Standing
6,58934332317000,-0.3,9.96,-0.38,Standing
6,58934382305000,-0.42,9.96,-0.42,Standing
6,58934432292000,-0.38,9.92,-0.34,Standing
6,58934482280000,-0.38,9.96,-0.34,Standing
6,58934532268000,-0.38,9.96,-0.38,Standing
6,58934582286000,-0.38,9.96,-0.42,Standing
6,58934632305000,-0.5,9.96,-0.46,Standing
6,58934682292000,-0.46,9.96,-0.34,Standing
6,58934732311000,-0.3,10.0,-0.34,Standing
6,58934782299000,-0.27,10.0,-0.3,Standing
6,58934832347000,-0.3,9.96,-0.42,Standing
6,58934882305000,-0.46,9.96,-0.5,Standing
6,58934932353000,-0.53,9.96,-0.57,Standing
6,58934982311000,-0.42,9.96,-0.42,Standing
6,58935032299000,-0.42,10.0,-0.38,Standing
6,58935082317000,-0.34,10.0,-0.42,Standing
6,58935132305000,-0.38,10.0,-0.5,Standing
6,58935182292000,-0.38,9.96,-0.53,Standing
6,58935242259000,-0.34,9.96,-0.5,Standing
6,58935292247000,-0.34,10.0,-0.42,Standing
6,58935292247000,-0.34,10.0,-0.42,Standing
6,58935362468000,-0.42,10.0,-0.38,Standing
6,58935412242000,-0.5,9.96,-0.61,Standing
6,58935462322000,-0.38,9.96,-0.53,Standing
6,58935512279000,-0.27,10.0,-0.46,Standing
6,58935562297000,-0.3,10.0,-0.42,Standing
6,58935612346000,-0.34,10.04,-0.42,Standing
6,58935662334000,-0.42,9.96,-0.53,Standing
6,58935712291000,-0.3,10.04,-0.53,Standing
6,58935762310000,-0.3,9.96,-0.57,Standing
6,58935812297000,-0.38,9.96,-0.46,Standing
6,58935862316000,-0.3,9.96,-0.5,Standing
6,58935912334000,-0.38,10.0,-0.46,Standing
6,58935962291000,-0.27,10.0,-0.5,Standing
6,58936012310000,-0.34,9.96,-0.5,Standing
6,58936062297000,-0.3,9.96,-0.69,Standing
6,58936112377000,-0.57,9.92,-0.5,Standing
6,58936162334000,-0.53,9.96,-0.42,Standing
6,58936212291000,-0.38,9.96,-0.57,Standing
6,58936262218000,-0.3,9.96,-0.53,Standing
6,58936312297000,-0.27,9.96,-0.53,Standing
6,58936362316000,-0.3,9.96,-0.61,Standing
6,58936412303000,-0.46,9.96,-0.57,Standing
6,58936462322000,-0.5,10.0,-0.5,Standing
6,58936512340000,-0.3,9.96,-0.53,Standing
6,58936562267000,-0.34,9.96,-0.53,Standing
6,58936612316000,-0.3,9.96,-0.53,Standing
6,58936662303000,-0.38,9.96,-0.65,Standing
6,58936712322000,-0.42,9.96,-0.53,Standing
6,58936762310000,-0.46,9.96,-0.5,Standing
6,58936812297000,-0.34,9.96,-0.46,Standing
6,58936862316000,-0.3,9.96,-0.5,Standing
6,58936912334000,-0.38,10.0,-0.57,Standing
6,58936962322000,-0.42,9.96,-0.5,Standing
6,58937012218000,-0.42,9.96,-0.53,Standing
6,58937062297000,-0.38,10.0,-0.53,Standing
6,58937112316000,-0.38,9.96,-0.5,Standing
6,58937112316000,-0.38,9.96,-0.5,Standing
6,58937212261000,-0.38,9.96,-0.57,Standing
6,58937262340000,-0.42,10.0,-0.46,Standing
6,58937312297000,-0.42,9.96,-0.53,Standing
6,58937362285000,-0.42,9.96,-0.5,Standing
6,58937412334000,-0.38,10.0,-0.53,Standing
6,58937462291000,-0.42,9.96,-0.53,Standing
6,58937512340000,-0.46,9.92,-0.57,Standing
6,58937562267000,-0.42,9.92,-0.57,Standing
6,58937612346000,-0.3,10.0,-0.61,Standing
6,58937662303000,-0.42,10.04,-0.61,Standing
6,58937712291000,-0.19,10.04,-0.46,Standing
6,58937762310000,-0.11,10.12,-0.46,Standing
6,58937812358000,-0.27,10.04,-0.23,Standing
6,58937862316000,-0.34,9.92,-0.5,Standing
6,58937912334000,-0.84,9.89,-0.61,Standing
6,58937962322000,-1.04,9.72,-0.5,Standing
6,58938012248000,-0.76,9.89,-0.38,Standing
6,58938062328000,0.15,10.08,-0.61,Standing
6,58938112316000,0.38,10.08,-0.72,Standing
6,58938162334000,0.0,9.96,-0.57,Standing
6,58938212322000,-0.5,9.89,-0.53,Standing
6,58938262310000,-0.95,9.89,-0.38,Standing
6,58938312328000,-0.53,9.96,-0.3,Standing
6,58938362346000,0.31,10.04,-0.5,Standing
6,58938412303000,0.23,10.04,-0.65,Standing
6,58938462841000,-0.08,9.96,-0.61,Standing
6,58938512340000,-0.15,10.0,-0.76,Standing
6,58938562328000,-0.04,10.08,-0.8,Standing
6,58938612346000,-0.15,9.96,-0.84,Standing
