Logged started on,17/07/2021 16:46:54
Feature,Accelerometer
Nodes,AM1V310 @324A36

Date,HostTimestamp,NodeName,NodeTimestamp,RawData,X (mg),Y (mg),Z (mg)
17/07/2021 17:33:59.544,2825358,AM1V310 @324A36,175392,C6FC18027200,-826,536,114
17/07/2021 17:33:59.544,2825362,AM1V310 @324A36,175399,C8FCFD018300,-824,509,131
17/07/2021 17:33:59.579,2825385,AM1V310 @324A36,175405,BBFCFF019700,-837,511,151
17/07/2021 17:33:59.603,2825409,AM1V310 @324A36,175411,70FC06028100,-912,518,129
17/07/2021 17:33:59.618,2825424,AM1V310 @324A36,175417,E9FB27029100,-1047,551,145
17/07/2021 17:33:59.664,2825470,AM1V310 @324A36,175424,83FAB1026900,-1405,689,105
17/07/2021 17:33:59.724,2825530,AM1V310 @324A36,175430,7FFB3B02CD00,-1153,571,205
17/07/2021 17:33:59.754,2825560,AM1V310 @324A36,175436,60FC6F01CC00,-928,367,204
17/07/2021 17:33:59.815,2825621,AM1V310 @324A36,175442,90FC0101A700,-880,257,167
17/07/2021 17:33:59.874,2825680,AM1V310 @324A36,175449,4DFC6A01C700,-947,362,199
17/07/2021 17:33:59.904,2825710,AM1V310 @324A36,175455,A9FC8701AB00,-855,391,171
17/07/2021 17:33:59.995,2825801,AM1V310 @324A36,175461,1FFD3B01C500,-737,315,197
17/07/2021 17:34:00.025,2825831,AM1V310 @324A36,175467,68FD1601A100,-664,278,161
17/07/2021 17:34:00.084,2825890,AM1V310 @324A36,175474,7AFDEF00C800,-646,239,200
17/07/2021 17:34:00.114,2825920,AM1V310 @324A36,175480,20FD4501C100,-736,325,193
17/07/2021 17:34:00.174,2825980,AM1V310 @324A36,175486,B9FC9601F600,-839,406,246
17/07/2021 17:34:00.204,2826010,AM1V310 @324A36,175492,63FCCA01F200,-925,458,242
17/07/2021 17:34:00.264,2826071,AM1V310 @324A36,175499,90FCCB010B01,-880,459,267
17/07/2021 17:34:00.324,2826131,AM1V310 @324A36,175505,6EFCD701F000,-914,471,240
17/07/2021 17:34:00.354,2826160,AM1V310 @324A36,175511,C7FB17020701,-1081,535,263
17/07/2021 17:34:00.444,2826251,AM1V310 @324A36,175517,87FB2C023C01,-1145,556,316
17/07/2021 17:34:00.474,2826280,AM1V310 @324A36,175524,BAFAC3026E00,-1350,707,110
17/07/2021 17:34:00.504,2826310,AM1V310 @324A36,175530,4DFC8F01B200,-947,399,178
17/07/2021 17:34:00.564,2826371,AM1V310 @324A36,175536,11FDA3001500,-751,163,21
