Logged started on,24/07/2021 18:26:10
Feature,Accelerometer
Nodes,AM1V310 @324A36

Date,HostTimestamp,NodeName,NodeTimestamp,RawData,X (mg),Y (mg),Z (mg)
24/07/2021 18:33:20.975,430780,AM1V310 @324A36,80300,A9FEC6FC8500,-343,-826,133
24/07/2021 18:33:20.976,430783,AM1V310 @324A36,80307,ABFEFAFC7C00,-341,-774,124
24/07/2021 18:33:21.035,430832,AM1V310 @324A36,80313,7BFEA7FC9900,-389,-857,153
24/07/2021 18:33:21.065,430861,AM1V310 @324A36,80319,ADFE9EFCA500,-339,-866,165
24/07/2021 18:33:21.125,430922,AM1V310 @324A36,80325,97FEA5FC6200,-361,-859,98
24/07/2021 18:33:21.185,430982,AM1V310 @324A36,80332,74FEAFFC4F00,-396,-849,79
24/07/2021 18:33:21.275,431071,AM1V310 @324A36,80338,29FE6DFC7000,-471,-915,112
24/07/2021 18:33:21.334,431132,AM1V310 @324A36,80344,16FE8CFC7400,-490,-884,116
24/07/2021 18:33:21.356,431153,AM1V310 @324A36,80350,48FEB6FC7000,-440,-842,112
24/07/2021 18:33:21.375,431172,AM1V310 @324A36,80357,AAFEABFBCB00,-342,-1109,203
24/07/2021 18:33:21.425,431221,AM1V310 @324A36,80363,0DFF6FFBD800,-243,-1169,216
24/07/2021 18:33:21.485,431282,AM1V310 @324A36,80369,C1FF9FFAD1FF,-63,-1377,-47
24/07/2021 18:33:21.515,431311,AM1V310 @324A36,80375,11FD6CFB3600,-751,-1172,54
24/07/2021 18:33:21.575,431372,AM1V310 @324A36,80382,FAFE92FC5800,-262,-878,88
24/07/2021 18:33:21.635,431432,AM1V310 @324A36,80388,77FFA3FC83FF,-137,-861,-125
24/07/2021 18:33:21.695,431492,AM1V310 @324A36,80394,B3FEBDFC6B00,-333,-835,107
24/07/2021 18:33:21.785,431583,AM1V310 @324A36,80400,37FFECFC2800,-201,-788,40
24/07/2021 18:33:21.816,431613,AM1V310 @324A36,80407,2BFF03FDF4FF,-213,-765,-12
24/07/2021 18:33:21.816,431613,AM1V310 @324A36,80413,D0FE12FD0000,-304,-750,0
24/07/2021 18:33:21.875,431673,AM1V310 @324A36,80419,D5FEA2FC1600,-299,-862,22
24/07/2021 18:33:21.935,431732,AM1V310 @324A36,80425,B6FE41FC0600,-330,-959,6
24/07/2021 18:33:21.965,431762,AM1V310 @324A36,80432,C6FE4FFCFCFF,-314,-945,-4
24/07/2021 18:33:22.025,431822,AM1V310 @324A36,80438,FDFE64FCE2FF,-259,-924,-30
24/07/2021 18:33:22.114,431912,AM1V310 @324A36,80444,37FF47FB3500,-201,-1209,53
24/07/2021 18:33:22.147,431944,AM1V310 @324A36,80450,60FF2EFBAA01,-160,-1234,426
24/07/2021 18:33:22.175,431972,AM1V310 @324A36,80457,87FF5FFB8500,-121,-1185,133
24/07/2021 18:33:22.235,432031,AM1V310 @324A36,80463,1DFEEBFAAB00,-483,-1301,171
24/07/2021 18:33:22.265,432062,AM1V310 @324A36,80469,5AFED3FBA100,-422,-1069,161
24/07/2021 18:33:22.325,432122,AM1V310 @324A36,80475,2EFFBFFC8800,-210,-833,136
24/07/2021 18:33:22.446,432243,AM1V310 @324A36,80488,EFFEE0FC7100,-273,-800,113
24/07/2021 18:33:22.445,432243,AM1V310 @324A36,80482,07FFEAFC9800,-249,-790,152
24/07/2021 18:33:22.484,432281,AM1V310 @324A36,80494,BAFEE3FC7400,-326,-797,116
24/07/2021 18:33:22.535,432331,AM1V310 @324A36,80500,BEFEDAFC7B00,-322,-806,123
24/07/2021 18:33:22.565,432361,AM1V310 @324A36,80507,B9FE98FC5800,-327,-872,88
24/07/2021 18:33:22.625,432422,AM1V310 @324A36,80513,82FE87FCAE00,-382,-889,174
24/07/2021 18:33:22.685,432482,AM1V310 @324A36,80519,6EFE93FC5600,-402,-877,86
24/07/2021 18:33:22.745,432542,AM1V310 @324A36,80525,64FE61FC9700,-412,-927,151
24/07/2021 18:33:22.775,432572,AM1V310 @324A36,80532,41FEAEFC8B00,-447,-850,139
24/07/2021 18:33:22.835,432632,AM1V310 @324A36,80538,90FEE7FBE300,-368,-1049,227
24/07/2021 18:33:22.865,432662,AM1V310 @324A36,80544,09FF8AFBBF00,-247,-1142,191
24/07/2021 18:33:22.925,432722,AM1V310 @324A36,80550,AFFFABFA4400,-81,-1365,68
24/07/2021 18:33:22.985,432782,AM1V310 @324A36,80557,6EFDD9FAA2FF,-658,-1319,-94
24/07/2021 18:33:23.015,432812,AM1V310 @324A36,80563,F4FE5AFC5800,-268,-934,88
24/07/2021 18:33:23.075,432872,AM1V310 @324A36,80569,80FF59FCA1FF,-128,-935,-95
24/07/2021 18:33:23.135,432932,AM1V310 @324A36,80575,CFFE9DFC3700,-305,-867,55
24/07/2021 18:33:23.165,432961,AM1V310 @324A36,80582,29FFB7FC1200,-215,-841,18
24/07/2021 18:33:23.225,433022,AM1V310 @324A36,80588,4CFFECFCF6FF,-180,-788,-10
24/07/2021 18:33:23.315,433112,AM1V310 @324A36,80594,2CFFF0FCFBFF,-212,-784,-5
24/07/2021 18:33:23.435,433232,AM1V310 @324A36,80600,A0FEBBFC3000,-352,-837,48
24/07/2021 18:33:23.495,433292,AM1V310 @324A36,80607,D2FE89FC2B00,-302,-887,43
