Logged started on,13/07/2021 14:54:33
Feature,Accelerometer
Nodes,AM1V310 @324A36

Date,HostTimestamp,NodeName,NodeTimestamp,RawData,X (mg),Y (mg),Z (mg)
13/07/2021 15:01:22.849,409053,AM1V310 @324A36,58083,F2FC64025E00,-782,612,94
13/07/2021 15:01:22.879,409077,AM1V310 @324A36,58089,EAFC6B026200,-790,619,98
13/07/2021 15:01:22.939,409138,AM1V310 @324A36,58096,F8FC69023F00,-776,617,63
13/07/2021 15:01:23.000,409198,AM1V310 @324A36,58102,0AFD5A024300,-758,602,67
13/07/2021 15:01:23.060,409259,AM1V310 @324A36,58108,F1FC69026700,-783,617,103
13/07/2021 15:01:23.090,409287,AM1V310 @324A36,58114,D7FC6C024900,-809,620,73
13/07/2021 15:01:23.150,409348,AM1V310 @324A36,58121,CBFC75027500,-821,629,117
13/07/2021 15:01:23.180,409378,AM1V310 @324A36,58127,A9FC6302C400,-855,611,196
13/07/2021 15:01:23.240,409438,AM1V310 @324A36,58133,91FCA002D400,-879,672,212
13/07/2021 15:01:23.300,409498,AM1V310 @324A36,58139,E6FB15037100,-1050,789,113
13/07/2021 15:01:23.330,409528,AM1V310 @324A36,58146,1AFB6C03C100,-1254,876,193
13/07/2021 15:01:23.420,409619,AM1V310 @324A36,58152,92FCA7023C01,-878,679,316
13/07/2021 15:01:23.450,409648,AM1V310 @324A36,58158,DDFD9002EA00,-547,656,234
13/07/2021 15:01:23.480,409677,AM1V310 @324A36,58164,F9FD3E02DD00,-519,574,221
13/07/2021 15:01:23.540,409738,AM1V310 @324A36,58171,23FD2102B601,-733,545,438
13/07/2021 15:01:23.600,409798,AM1V310 @324A36,58177,8EFDEE01B301,-626,494,435
13/07/2021 15:01:23.630,409827,AM1V310 @324A36,58183,C4FD95018100,-572,405,129
13/07/2021 15:01:23.689,409887,AM1V310 @324A36,58189,90FD9701EFFF,-624,407,-17
13/07/2021 15:01:23.749,409948,AM1V310 @324A36,58196,A3FDE401DF00,-605,484,223
13/07/2021 15:01:23.780,409978,AM1V310 @324A36,58202,26FD40022F01,-730,576,303
13/07/2021 15:01:23.840,410038,AM1V310 @324A36,58208,D1FC4D021C01,-815,589,284
13/07/2021 15:01:23.899,410097,AM1V310 @324A36,58214,DFFC65023D01,-801,613,317
13/07/2021 15:01:23.930,410128,AM1V310 @324A36,58221,B3FCAA025501,-845,682,341
13/07/2021 15:01:23.990,410188,AM1V310 @324A36,58227,43FCD5026301,-957,725,355
13/07/2021 15:01:24.049,410247,AM1V310 @324A36,58233,D4FB3403DE01,-1068,820,478
13/07/2021 15:01:24.080,410278,AM1V310 @324A36,58239,0FFB8D02DC01,-1265,653,476
13/07/2021 15:01:24.169,410368,AM1V310 @324A36,58246,D4FC69018FFF,-812,361,-113
13/07/2021 15:01:24.203,410401,AM1V310 @324A36,58252,CEFDFB00A400,-562,251,164
13/07/2021 15:01:24.230,410427,AM1V310 @324A36,58258,22FD95010D02,-734,405,525
13/07/2021 15:01:24.290,410488,AM1V310 @324A36,58264,48FD9B017E01,-696,411,382
13/07/2021 15:01:24.350,410548,AM1V310 @324A36,58271,89FD400193FF,-631,320,-109
13/07/2021 15:01:24.379,410577,AM1V310 @324A36,58277,BFFD5201EBFF,-577,338,-21
13/07/2021 15:01:24.440,410638,AM1V310 @324A36,58283,9DFD81018C00,-611,385,140
13/07/2021 15:01:24.500,410698,AM1V310 @324A36,58289,BAFCE901A000,-838,489,160
13/07/2021 15:01:24.530,410728,AM1V310 @324A36,58296,08FC23027E00,-1016,547,126
13/07/2021 15:01:24.590,410788,AM1V310 @324A36,58302,2BFC50023400,-981,592,52
13/07/2021 15:01:24.650,410848,AM1V310 @324A36,58308,DBFBA102CC00,-1061,673,204
13/07/2021 15:01:24.680,410878,AM1V310 @324A36,58314,5EFB76038301,-1186,886,387
13/07/2021 15:01:24.770,410968,AM1V310 @324A36,58321,39FBA7023101,-1223,679,305
13/07/2021 15:01:24.799,410997,AM1V310 @324A36,58327,9EFD3C028800,-610,572,136
13/07/2021 15:01:24.830,411028,AM1V310 @324A36,58333,C2FD50021701,-574,592,279
13/07/2021 15:01:24.890,411088,AM1V310 @324A36,58339,25FD5602F901,-731,598,505
13/07/2021 15:01:24.950,411148,AM1V310 @324A36,58346,D4FDE0013D01,-556,480,317
13/07/2021 15:01:24.980,411178,AM1V310 @324A36,58352,EBFD56011B00,-533,342,27
13/07/2021 15:01:25.040,411238,AM1V310 @324A36,58358,22FE72016300,-478,370,99
13/07/2021 15:01:25.100,411298,AM1V310 @324A36,58364,C2FD06021001,-574,518,272
13/07/2021 15:01:25.130,411328,AM1V310 @324A36,58371,B4FC7602F700,-844,630,247
13/07/2021 15:01:25.190,411388,AM1V310 @324A36,58377,59FC4302D100,-935,579,209
13/07/2021 15:01:25.279,411477,AM1V310 @324A36,58383,59FD4D02EF00,-679,589,239
13/07/2021 15:01:25.307,411505,AM1V310 @324A36,58389,E3FC77025C00,-797,631,92
13/07/2021 15:01:25.340,411537,AM1V310 @324A36,58396,12FD9B028D00,-750,667,141
13/07/2021 15:01:25.400,411598,AM1V310 @324A36,58402,50FC34035A01,-944,820,346
13/07/2021 15:01:25.460,411658,AM1V310 @324A36,58408,CCFAAD03E601,-1332,941,486
13/07/2021 15:01:25.490,411688,AM1V310 @324A36,58414,C4FA01030001,-1340,769,256
13/07/2021 15:01:25.550,411748,AM1V310 @324A36,58421,48FD1101F7FF,-696,273,-9
13/07/2021 15:01:25.580,411777,AM1V310 @324A36,58427,71FD61015601,-655,353,342
13/07/2021 15:01:25.640,411838,AM1V310 @324A36,58433,BFFCE401BC01,-833,484,444
13/07/2021 15:01:25.699,411898,AM1V310 @324A36,58439,BFFCD5010000,-833,469,0
13/07/2021 15:01:25.730,411928,AM1V310 @324A36,58446,29FD6201E1FF,-727,354,-31
13/07/2021 15:01:25.790,411988,AM1V310 @324A36,58452,8AFD4A01C200,-630,330,194
13/07/2021 15:01:25.850,412048,AM1V310 @324A36,58458,8BFD62016F00,-629,354,111
13/07/2021 15:01:25.880,412077,AM1V310 @324A36,58464,6FFD500174FF,-657,336,-140
13/07/2021 15:01:25.970,412168,AM1V310 @324A36,58471,B8FD44012A00,-584,324,42
13/07/2021 15:01:25.999,412197,AM1V310 @324A36,58477,1FFDD0010901,-737,464,265
13/07/2021 15:01:26.030,412227,AM1V310 @324A36,58483,26FC5B023E00,-986,603,62
13/07/2021 15:01:26.090,412288,AM1V310 @324A36,58489,BCFB5A020F00,-1092,602,15
13/07/2021 15:01:26.150,412348,AM1V310 @324A36,58496,D5FB2F03F000,-1067,815,240
13/07/2021 15:01:26.180,412378,AM1V310 @324A36,58502,F6FAC602C200,-1290,710,194
13/07/2021 15:01:26.240,412438,AM1V310 @324A36,58508,09FD7B02A500,-759,635,165
